
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 100.0% > 25.0%)              391            5.4
                        Gate 4 (Top 10 Holders 99.98% > 25.0%)               45            0.6
                        Gate 4 (Top 10 Holders 99.99% > 25.0%)               44            0.6
                        Gate 4 (Top 10 Holders 99.97% > 25.0%)               35            0.5
                                 Gate 1 (LP Not Locked/Burned)               31            0.4
                        Gate 4 (Top 10 Holders 50.19% > 25.0%)               27            0.4
                        Gate 4 (Top 10 Holders 50.12% > 25.0%)               27            0.4
                        Gate 4 (Top 10 Holders 50.08% > 25.0%)               27            0.4
                        Gate 4 (Top 10 Holders 50.16% > 25.0%)               26            0.4
                        Gate 4 (Top 10 Holders 50.34% > 25.0%)               24            0.3
                        Gate 4 (Top 10 Holders 50.27% > 25.0%)               22            0.3
                        Gate 4 (Top 10 Holders 50.21% > 25.0%)               21            0.3
                        Gate 4 (Top 10 Holders 50.06% > 25.0%)               20            0.3
                        Gate 4 (Top 10 Holders 50.09% > 25.0%)               20            0.3
                        Gate 4 (Top 10 Holders 50.23% > 25.0%)               20            0.3
                        Gate 4 (Top 10 Holders 99.96% > 25.0%)               19            0.3
                        Gate 4 (Top 10 Holders 50.29% > 25.0%)               19            0.3
                        Gate 4 (Top 10 Holders 50.11% > 25.0%)               19            0.3
                        Gate 4 (Top 10 Holders 50.57% > 25.0%)               18            0.3
                        Gate 4 (Top 10 Holders 99.95% > 25.0%)               18            0.3
                        Gate 4 (Top 10 Holders 50.18% > 25.0%)               18            0.3
                         Gate 4 (Top 10 Holders 50.5% > 25.0%)               17            0.2
                        Gate 4 (Top 10 Holders 50.07% > 25.0%)               17            0.2
                        Gate 4 (Top 10 Holders 50.14% > 25.0%)               17            0.2
                        Gate 4 (Top 10 Holders 50.17% > 25.0%)               17            0.2
                        Gate 4 (Top 10 Holders 50.28% > 25.0%)               16            0.2
                        Gate 4 (Top 10 Holders 50.13% > 25.0%)               16            0.2
                        Gate 4 (Top 10 Holders 50.33% > 25.0%)               16            0.2
                         Gate 4 (Top 10 Holders 50.2% > 25.0%)               15            0.2
                        Gate 4 (Top 10 Holders 50.42% > 25.0%)               15            0.2
                        Gate 4 (Top 10 Holders 50.32% > 25.0%)               15            0.2
