================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 100.0% > 25.0%)              277            5.6
                        Gate 4 (Top 10 Holders 99.99% > 25.0%)               31            0.6
                        Gate 4 (Top 10 Holders 99.97% > 25.0%)               23            0.5
                        Gate 4 (Top 10 Holders 99.98% > 25.0%)               20            0.4
                        Gate 4 (Top 10 Holders 99.96% > 25.0%)               19            0.4
                            Gate 14 (Age 2.0m outside 15-240m)               16            0.3
                            Gate 14 (Age 1.5m outside 15-240m)               16            0.3
                            Gate 14 (Age 3.3m outside 15-240m)               15            0.3
                            Gate 14 (Age 2.8m outside 15-240m)               15            0.3
                        Gate 4 (Top 10 Holders 50.09% > 25.0%)               15            0.3
                        Gate 4 (Top 10 Holders 50.17% > 25.0%)               14            0.3
                        Gate 4 (Top 10 Holders 50.14% > 25.0%)               14            0.3
                            Gate 14 (Age 2.2m outside 15-240m)               14            0.3
                            Gate 14 (Age 3.0m outside 15-240m)               14            0.3
                        Gate 4 (Top 10 Holders 50.12% > 25.0%)               14            0.3
                        Gate 4 (Top 10 Holders 50.19% > 25.0%)               13            0.3
                            Gate 14 (Age 1.2m outside 15-240m)               13            0.3
                            Gate 14 (Age 1.7m outside 15-240m)               13            0.3
                            Gate 14 (Age 2.7m outside 15-240m)               13            0.3
                            Gate 14 (Age 1.9m outside 15-240m)               13            0.3
                            Gate 14 (Age 2.3m outside 15-240m)               13            0.3
                        Gate 4 (Top 10 Holders 50.26% > 25.0%)               12            0.2
                            Gate 14 (Age 1.6m outside 15-240m)               12            0.2
                            Gate 14 (Age 3.4m outside 15-240m)               12            0.2
                        Gate 4 (Top 10 Holders 50.25% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.07% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 99.92% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.08% > 25.0%)               11            0.2
                            Gate 14 (Age 3.2m outside 15-240m)               11            0.2
                            Gate 14 (Age 3.5m outside 15-240m)               11            0.2
                        Gate 4 (Top 10 Holders 99.95% > 25.0%)               11            0.2
                         Gate 4 (Top 10 Holders 99.9% > 25.0%)               11            0.2
                            Gate 14 (Age 1.3m outside 15-240m)               11            0.2
                        Gate 4 (Top 10 Holders 50.34% > 25.0%)               11            0.2
                            Gate 14 (Age 1.4m outside 15-240m)               11            0.2
                        Gate 4 (Top 10 Holders 99.94% > 25.0%)               11            0.2
                            Gate 14 (Age 2.5m outside 15-240m)               10            0.2
                        Gate 4 (Top 10 Holders 50.31% > 25.0%)               10            0.2
                        Gate 4 (Top 10 Holders 50.23% > 25.0%)               10            0.2
